# creator_id:
# - orcid:0009-0000-5160-7927
# curie_map:
#   orcid: https://orcid.org/
#   owl: http://www.w3.org/2002/07/owl#
#   rdf: http://www.w3.org/1999/02/22-rdf-syntax-ns#
#   rdfs: http://www.w3.org/2000/01/rdf-schema#
#   semapv: https://w3id.org/semapv/vocab/
#   skos: http://www.w3.org/2004/02/skos/core#
#   sssom: https://w3id.org/sssom/
# license: https://creativecommons.org/licenses/by/4.0/
# mapping_set_description: Mapping of 2025-04 ICF terms to 2020 CIF-ASIP terms for PROMOT
#   used entities only
# mapping_set_id: http://purl.obolibrary.org/obo/promot/mappings/icf-to-cif_promot-mappings.sssom.tsv
# mapping_set_title: Mapping of ICF terms to CIF-ASIP terms for PROMOT used entities
#   only
subject_id	predicate_id	object_id	mapping_justification	author_id	mapping_date	confidence	comment
http://id.who.int/icd/entity/859818654	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#11605	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/862003070	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#44558	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/862066979	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#6603	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/870135798	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#73471	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/871682135	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#31432	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/882590883	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#87252	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/890173921	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#35031	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/893697482	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#61232	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/894218497	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#18070	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/902262669	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#73782	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/919003335	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#88080	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/923782542	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#85927	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/925451085	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#95994	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
http://id.who.int/icd/entity/933576740	skos:exactMatch	https://data.esante.gouv.fr/terminologies/icf#35541	semapv:LexicalMatching	orcid:0009-0000-5160-7927	2026-03-12	1.0	Matching uses icf codes (e.g. b7102) associated with subject_id and object_id to map the entities, if icf code is composed (e.g. b850-b869), matching uses english labels without code mention.
